Country,Region,Test,Round,Year,Subject,Mean,StDev,Per5,Per10,Per25,Per75,Per90,Per95,Mean-M,Mean-F,Con-Num,Con-Alg,Con-Meas,Con-Geom,Con-Data,Con-Num-F,Con-Num-M,Con-Alg-F,Con-Alg-M,Con-Meas-F,Con-Meas-M,Con-Geom-F,Con-Geom-M,Con-Data-F,Con-Data-M,Con-SS,Con-SS-M,Con-SS-F,Con-CR,Con-CR-M,Con-CR-F,Con-Quant,Con-Quant-M,Con-Quant-F,Con-Un,Con-Un-M,Con-Un-F
Japan,Eastern,PISA,3,2012,Math,536,94,377,415,473,603,657,686,545,527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558,566,548,542,553,531,518,527,508,528,534,522
Korea,Eastern,PISA,3,2012,Math,554,99,386,425,486,624,679,710,562,544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573,583,562,559,569,548,537,543,531,538,546,528
Luxembourg,Western,PISA,3,2012,Math,490,95,334,363,422,558,613,644,502,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486,503,469,488,500,475,495,506,483,483,494,471
Mexico,Western,PISA,3,2012,Math,413,74,295,320,362,462,510,539,420,406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,423,402,405,410,399,414,422,406,413,417,409
Netherlands,Western,PISA,3,2012,Math,523,92,367,397,457,591,638,665,528,518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507,515,499,518,522,514,532,537,527,532,536,527
New Zealand,Western,PISA,3,2012,Math,500,100,340,371,428,570,632,665,507,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491,504,477,501,509,492,499,506,492,506,509,502
Norway,Western,PISA,3,2012,Math,489,90,341,373,428,552,604,638,490,488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,481,478,478,479,476,492,494,491,497,496,497
Poland,Western,PISA,3,2012,Math,518,90,373,402,454,580,636,669,520,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,524,528,520,509,510,509,519,521,516,517,518,516
Portugal,Western,PISA,3,2012,Math,487,94,333,363,421,554,610,640,493,481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491,498,483,486,490,482,481,487,475,486,492,480
Slovak Republic,Eastern,PISA,3,2012,Math,482,101,314,352,413,553,613,647,486,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490,496,482,474,476,472,486,492,481,472,477,466
Slovenia,Eastern,PISA,3,2012,Math,501,92,357,384,434,566,624,655,503,499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503,506,500,499,501,497,504,508,500,496,495,497
Spain,Western,PISA,3,2012,Math,484,88,339,370,424,546,597,626,492,476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,477,486,468,482,490,473,491,501,481,487,495,478
Sweden,Western,PISA,3,2012,Math,478,92,329,360,415,543,596,627,477,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469,470,467,469,466,472,482,478,485,483,482,483
Switzerland,Western,PISA,3,2012,Math,531,94,374,408,466,597,651,681,537,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544,554,535,530,536,524,531,536,526,522,529,514
Turkey,Western,PISA,3,2012,Math,448,91,313,339,382,507,577,614,452,444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443,449,437,448,448,449,442,449,435,447,452,443
United Kingdom,Western,PISA,3,2012,Math,494,95,336,371,429,560,616,648,500,488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,475,482,469,496,504,489,494,501,488,502,509,496
United States,Western,PISA,3,2012,Math,481,90,339,368,418,543,600,634,484,479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463,467,460,488,490,486,478,481,475,488,489,487
Albania,Eastern,PISA,3,2012,Math,394,91,236,278,338,454,510,540,394,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,418,413,423,388,387,389,386,389,383,386,385,388
Argentina,Western,PISA,3,2012,Math,388,77,264,292,337,440,488,514,396,382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385,393,378,379,387,371,391,398,385,389,395,383
Brazil,Western,PISA,3,2012,Math,391,78,275,298,337,440,495,530,401,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,393,369,372,382,362,393,403,384,402,408,396
Bulgaria,Eastern,PISA,3,2012,Math,439,94,290,320,372,503,565,597,438,440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442,442,442,434,433,436,443,442,443,432,430,433
Colombia,Western,PISA,3,2012,Math,376,74,262,285,326,423,474,506,390,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,387,353,357,372,343,375,392,360,388,395,382
Costa Rica,Western,PISA,3,2012,Math,407,68,301,323,361,449,496,525,420,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397,412,385,402,413,392,406,422,393,414,425,405
Croatia,Eastern,PISA,3,2012,Math,471,88,334,360,408,531,589,623,477,465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460,468,452,468,470,465,480,488,472,468,473,463
Cyprus,Western,PISA,3,2012,Math,440,93,287,320,376,503,561,595,440,440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436,439,433,440,439,441,439,439,438,442,440,444
Hong Kong SAR,Eastern,PISA,3,2012,Math,561,96,391,430,499,629,679,709,568,553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,567,576,555,564,572,556,566,570,561,553,559,547
Indonesia,Eastern,PISA,3,2012,Math,375,71,266,288,327,418,469,501,377,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383,393,371,364,364,365,362,364,361,384,383,385
Jordan,Western,PISA,3,2012,Math,386,78,263,290,335,435,485,514,375,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385,377,393,387,373,402,367,362,372,394,378,409
Kazakhstan,Eastern,PISA,3,2012,Math,432,71,319,343,383,478,527,554,432,432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,454,446,433,429,437,428,429,427,414,413,414
Latvia,Eastern,PISA,3,2012,Math,491,82,360,387,434,546,597,626,489,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,497,496,497,496,492,501,487,487,487,478,477,480
Liechtenstein,Western,PISA,3,2012,Math,535,95,370,403,470,606,656,680,546,523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,550,527,542,552,531,538,548,527,526,536,514
Lithuania,Eastern,PISA,3,2012,Math,479,89,334,364,418,540,596,627,479,479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,471,473,479,480,479,483,484,482,474,472,475
Macao-China,Eastern,PISA,3,2012,Math,538,94,379,415,476,605,657,685,540,537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,558,561,554,542,542,543,531,533,528,525,526,524
Malaysia,Eastern,PISA,3,2012,Math,421,81,294,319,363,474,530,562,416,424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,434,435,433,401,394,408,409,405,413,422,414,429
Montenegro,Western,PISA,3,2012,Math,410,83,280,306,352,465,520,552,410,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,414,410,399,397,401,409,409,409,415,414,416
Peru,Western,PISA,3,2012,Math,368,84,237,264,311,421,478,517,378,359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,385,356,349,357,342,365,377,355,373,379,368
Qatar,Western,PISA,3,2012,Math,376,100,230,257,306,440,514,560,369,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,373,388,363,354,372,371,362,381,382,375,389
Romania,Eastern,PISA,3,2012,Math,445,81,322,344,386,497,553,588,447,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447,452,443,446,446,445,443,444,442,437,437,436
Russian Federation,Eastern,PISA,3,2012,Math,482,86,341,371,423,540,595,626,481,483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496,498,494,491,489,493,478,478,478,463,461,465
Serbia,Eastern,PISA,3,2012,Math,449,91,306,335,386,508,567,603,453,444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,446,452,441,442,445,439,456,460,452,448,454,443
Shanghai-China,Eastern,PISA,3,2012,Math,613,101,435,475,546,685,737,765,616,610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649,649,649,624,629,619,591,596,586,592,594,590
Singapore,Eastern,PISA,3,2012,Math,573,105,393,432,501,650,707,737,572,575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,577,582,580,581,580,569,566,572,559,558,561
Chinese Taipei,Eastern,PISA,3,2012,Math,560,116,363,402,478,645,703,738,563,557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592,596,589,561,563,559,543,548,540,549,550,547
Thailand,Western,PISA,3,2012,Math,427,82,302,328,372,476,535,575,419,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,432,431,433,414,403,422,419,409,426,433,424,440
Tunisia,Western,PISA,3,2012,Math,388,78,267,292,334,437,488,523,396,381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,397,370,379,389,371,378,386,371,399,402,397
United Arab Emirates,Western,PISA,3,2012,Math,434,90,297,323,370,494,555,591,432,436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425,424,425,442,440,445,431,428,434,432,428,435
Uruguay,Western,PISA,3,2012,Math,409,89,267,297,347,470,526,558,415,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,421,405,401,407,397,411,416,407,407,412,402
Viet Nam,Eastern,PISA,3,2012,Math,511,86,371,401,454,568,623,654,517,507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,507,519,496,509,514,506,509,512,506,519,520,519
Australia,Western,PISA,3,2012,Science,521,100,353,391,453,592,650,682,524,519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austria,Western,PISA,3,2012,Science,506,92,350,383,442,571,623,650,510,501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,Western,PISA,3,2012,Science,505,101,326,368,439,577,629,657,507,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,Western,PISA,3,2012,Science,525,91,370,407,467,588,639,670,527,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,Western,PISA,3,2012,Science,445,80,317,343,388,500,552,581,448,442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Czech Republic,Eastern,PISA,3,2012,Science,508,91,356,392,449,572,622,650,509,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,Western,PISA,3,2012,Science,498,93,338,378,438,563,615,644,504,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,Eastern,PISA,3,2012,Science,541,80,409,439,487,597,645,672,540,543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,Western,PISA,3,2012,Science,545,93,386,424,486,609,662,692,537,554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Western,PISA,3,2012,Science,499,100,323,366,433,570,622,651,498,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,Western,PISA,3,2012,Science,524,95,361,397,461,592,642,671,524,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,Western,PISA,3,2012,Science,467,88,317,352,408,528,578,608,460,473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,Western,PISA,3,2012,Science,494,90,345,376,432,558,610,639,496,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,Western,PISA,3,2012,Science,478,99,310,348,413,548,603,635,477,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,Western,PISA,3,2012,Science,522,91,366,404,462,586,637,666,524,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,Western,PISA,3,2012,Science,470,108,286,328,396,548,608,640,470,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Western,PISA,3,2012,Science,494,93,336,371,431,559,611,641,495,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Eastern,PISA,3,2012,Science,547,96,379,421,485,614,664,693,552,541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea,Eastern,PISA,3,2012,Science,538,82,396,431,485,595,639,664,539,536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,Western,PISA,3,2012,Science,491,103,318,355,419,566,624,655,499,483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,Western,PISA,3,2012,Science,415,71,300,325,368,462,505,532,418,412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,Western,PISA,3,2012,Science,522,95,357,393,458,591,641,667,524,520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Western,PISA,3,2012,Science,516,105,339,377,444,591,649,682,518,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Western,PISA,3,2012,Science,495,100,325,365,429,564,620,651,493,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,Western,PISA,3,2012,Science,526,86,382,415,467,584,637,668,524,527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,Western,PISA,3,2012,Science,489,89,337,372,430,551,602,630,488,490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovak Republic,Eastern,PISA,3,2012,Science,471,101,300,339,403,542,599,632,475,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,Eastern,PISA,3,2012,Science,514,91,364,397,451,578,631,661,510,519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,Western,PISA,3,2012,Science,496,86,349,384,440,557,605,632,500,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,Western,PISA,3,2012,Science,485,100,314,354,419,554,611,643,481,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,Western,PISA,3,2012,Science,515,91,358,394,455,579,630,658,518,512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,Western,PISA,3,2012,Science,463,80,339,363,407,518,573,602,458,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Kingdom,Western,PISA,3,2012,Science,514,100,344,384,448,584,639,672,521,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United States,Western,PISA,3,2012,Science,497,94,344,377,431,563,619,652,497,498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,Eastern,PISA,3,2012,Science,397,99,221,271,340,464,517,549,394,401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,Western,PISA,3,2012,Science,406,86,262,297,350,464,513,543,402,409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,Western,PISA,3,2012,Science,405,79,280,306,351,456,507,538,406,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,Eastern,PISA,3,2012,Science,446,102,280,315,374,519,580,612,437,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,Western,PISA,3,2012,Science,399,76,273,302,347,449,497,525,408,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,Western,PISA,3,2012,Science,429,71,315,341,382,476,520,546,436,424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,Eastern,PISA,3,2012,Science,491,85,350,380,433,551,602,630,490,493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,Western,PISA,3,2012,Science,438,97,274,313,373,503,561,594,431,444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong SAR,Eastern,PISA,3,2012,Science,555,83,403,446,505,613,655,679,558,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Eastern,PISA,3,2012,Science,382,68,271,297,336,427,471,497,380,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Western,PISA,3,2012,Science,409,83,271,303,355,466,514,542,388,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kazakhstan,Eastern,PISA,3,2012,Science,425,74,303,330,375,475,521,547,420,429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,Eastern,PISA,3,2012,Science,502,79,370,400,449,557,603,628,495,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,Western,PISA,3,2012,Science,525,86,383,408,464,588,635,656,533,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,Eastern,PISA,3,2012,Science,496,86,352,383,438,555,605,634,488,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macao-China,Eastern,PISA,3,2012,Science,521,79,383,416,469,575,619,643,520,521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,Eastern,PISA,3,2012,Science,420,79,293,319,365,473,521,550,414,425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
