Country,Region,Test,Round,Year,Subject,Mean,StDev,Per5,Per10,Per25,Per75,Per90,Per95,Mean-M,Mean-F,Con-Num,Con-Alg,Con-Meas,Con-Geom,Con-Data,Con-Num-F,Con-Num-M,Con-Alg-F,Con-Alg-M,Con-Meas-F,Con-Meas-M,Con-Geom-F,Con-Geom-M,Con-Data-F,Con-Data-M,Con-SS,Con-SS-M,Con-SS-F,Con-CR,Con-CR-M,Con-CR-F,Con-Quant,Con-Quant-M,Con-Quant-F,Con-Un,Con-Un-M,Con-Un-F
Montenegro,Western,PISA,3,2012,Science,410,84,274,302,352,468,522,552,402,419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peru,Western,PISA,3,2012,Science,373,78,248,275,321,425,475,504,376,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,Western,PISA,3,2012,Science,384,106,222,254,309,453,530,573,367,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,Eastern,PISA,3,2012,Science,439,79,316,340,383,492,543,573,436,441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Federation,Eastern,PISA,3,2012,Science,486,85,347,377,428,544,596,627,484,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,Eastern,PISA,3,2012,Science,445,87,303,333,385,504,558,590,443,447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shanghai-China,Eastern,PISA,3,2012,Science,580,82,435,472,527,639,681,704,583,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Singapore,Eastern,PISA,3,2012,Science,551,104,374,412,480,627,681,714,551,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chinese Taipei,Eastern,PISA,3,2012,Science,523,83,379,411,469,582,626,652,524,523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thailand,Western,PISA,3,2012,Science,444,76,323,349,392,494,544,575,433,452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,Western,PISA,3,2012,Science,398,79,267,296,345,452,497,527,399,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,Western,PISA,3,2012,Science,448,94,299,328,382,512,572,605,434,462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uruguay,Western,PISA,3,2012,Science,416,95,256,293,352,480,538,572,415,416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viet Nam,Eastern,PISA,3,2012,Science,528,77,398,428,478,580,625,652,529,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,Eastern,TIMSS,1,2003,Math,478,84,330,NA,423,539,NA,605,473,483,473,489,488,481,419,478,468,496,482,489,488,485,476,425,412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Western,TIMSS,1,2003,Math,505,82,368,NA,450,56,NA,63,511,499,498,499,511,491,531,490,507,496,501,504,518,485,497,527,536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,Western,TIMSS,1,2003,Math,401,76,277,NA,347,455,NA,525,385,417,380,411,388,438,414,392,369,434,387,394,383,453,422,427,401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,Western,TIMSS,1,2003,Math,537,73,398,NA,495,588,NA,643,542,532,539,523,535,527,546,532,547,521,526,529,541,522,533,541,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,Western,TIMSS,1,2003,Math,366,72,251,NA,316,415,NA,487,365,368,382,377,377,335,375,386,378,382,371,376,379,328,343,375,374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,Eastern,TIMSS,1,2003,Math,476,84,333,NA,421,535,NA,611,477,476,477,481,473,484,458,477,476,485,477,471,474,483,486,454,462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,Western,TIMSS,1,2003,Math,387,83,258,NA,328,441,NA,531,394,379,390,384,404,378,412,381,398,380,389,393,414,369,386,405,419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chinese Taipei,Eastern,TIMSS,1,2003,Math,585,100,407,NA,518,657,NA,733,582,589,585,585,574,588,568,588,582,592,579,573,576,595,581,570,566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,Western,TIMSS,1,2003,Math,459,81,321,NA,405,518,NA,586,452,467,464,455,459,457,458,471,457,469,442,463,455,464,451,465,451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,Western,TIMSS,1,2003,Math,406,93,256,NA,341,471,NA,560,406,407,421,408,401,408,393,420,521,413,403,396,405,407,409,393,394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
England,Western,TIMSS,1,2003,Math,498,77,373,NA,445,552,NA,627,498,499,485,492,505,492,535,484,486,494,490,504,506,490,494,535,535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,Eastern,TIMSS,1,2003,Math,531,69,416,NA,484,577,NA,645,530,532,523,528,528,540,535,525,520,529,528,530,526,539,540,538,532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,Western,TIMSS,1,2003,Math,276,91,130,NA,213,337,NA,430,283,266,289,288,262,278,293,282,295,281,293,256,267,259,293,286,299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong SAR,Eastern,TIMSS,1,2003,Math,586,72,455,NA,546,63,NA,69,585,587,586,580,584,588,566,587,585,582,578,583,585,587,589,568,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,Western,TIMSS,1,2003,Math,529,80,398,NA,476,584,NA,656,533,526,529,534,525,515,526,524,533,535,532,517,532,510,521,523,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Eastern,TIMSS,1,2003,Math,411,89,266,NA,350,47,NA,55,410,411,421,418,394,413,418,424,418,422,414,394,394,408,419,417,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iran, Islamic Rep. of",Western,TIMSS,1,2003,Math,411,74,294,NA,360,461,NA,537,408,417,416,412,399,437,404,420,414,429,400,393,402,446,432,407,403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,Western,TIMSS,1,2003,Math,496,85,353,NA,438,555,NA,630,500,492,504,498,480,488,492,498,509,499,496,473,488,487,488,486,497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Western,TIMSS,1,2003,Math,484,77,355,NA,432,537,NA,606,486,481,480,477,500,469,490,477,483,478,475,494,506,466,472,484,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Eastern,TIMSS,1,2003,Math,570,80,433,NA,519,623,NA,697,571,569,557,568,559,587,573,554,560,570,566,559,559,588,585,570,575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Western,TIMSS,1,2003,Math,424,89,279,NA,362,488,NA,567,411,438,413,434,418,446,430,426,401,452,417,426,410,455,438,441,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea,Eastern,TIMSS,1,2003,Math,589,84,439,NA,537,647,NA,715,592,586,586,597,577,598,569,582,589,596,598,575,579,593,601,564,574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,Eastern,TIMSS,1,2003,Math,508,73,386,NA,458,559,NA,625,506,511,507,508,500,515,506,508,506,515,501,497,504,518,512,513,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,Western,TIMSS,1,2003,Math,433,67,324,NA,387,479,NA,545,439,429,430,448,430,459,394,427,434,448,447,420,442,453,467,391,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,Eastern,TIMSS,1,2003,Math,502,78,370,NA,448,557,NA,628,499,503,500,501,492,506,502,500,497,508,494,490,493,508,505,501,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia, Rep. of",Eastern,TIMSS,1,2003,Math,435,88,283,NA,376,497,NA,574,431,439,438,442,434,442,419,441,434,452,432,433,435,445,438,421,416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,Eastern,TIMSS,1,2003,Math,508,74,388,NA,455,562,NA,630,505,512,524,495,504,495,505,529,519,501,488,505,503,494,495,507,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moldova, Rep. of",Western,TIMSS,1,2003,Math,460,81,321,NA,405,518,NA,585,455,465,463,464,468,463,428,468,457,473,455,468,468,467,458,431,425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Western,TIMSS,1,2003,Math,387,68,275,NA,340,434,NA,497,393,381,384,400,376,415,374,377,394,400,402,369,385,408,423,364,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,Western,TIMSS,1,2003,Math,536,69,417,NA,488,587,NA,644,540,533,539,514,549,513,560,534,544,515,513,542,555,512,514,556,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Western,TIMSS,1,2003,Math,494,78,364,NA,441,548,NA,623,493,495,481,490,500,488,526,480,483,494,485,498,503,490,486,530,522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Western,TIMSS,1,2003,Math,461,71,340,NA,414,511,NA,573,460,463,456,428,481,461,498,457,455,432,424,479,483,463,459,500,497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palestinian Nat'l Auth.,Western,TIMSS,1,2003,Math,390,92,241,NA,326,455,NA,542,386,394,385,392,386,423,390,387,383,404,378,380,392,426,419,397,382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Eastern,TIMSS,1,2003,Math,378,87,241,NA,316,437,NA,527,370,383,393,400,372,344,390,401,384,408,390,373,370,344,346,395,384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,Eastern,TIMSS,1,2003,Math,475,90,321,NA,413,540,NA,619,473,477,474,480,485,476,445,477,472,487,473,484,487,474,479,445,445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Federation,Eastern,TIMSS,1,2003,Math,508,77,381,NA,456,561,NA,632,507,510,505,516,507,515,484,506,504,522,510,505,510,517,513,483,485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,Western,TIMSS,1,2003,Math,332,78,204,NA,279,38,NA,46,336,326,307,331,338,382,339,293,318,333,329,326,347,381,382,345,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scotland,Western,TIMSS,1,2003,Math,498,75,368,NA,449,550,NA,615,495,500,484,488,508,491,531,486,482,493,484,508,508,493,488,533,529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,Eastern,TIMSS,1,2003,Math,477,89,326,NA,417,540,NA,618,473,480,477,488,475,471,456,480,475,496,480,474,476,475,467,454,458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Singapore,Eastern,TIMSS,1,2003,Math,605,80,455,NA,556,662,NA,723,601,611,618,590,611,580,579,623,612,597,583,613,608,584,575,581,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovak Republic,Eastern,TIMSS,1,2003,Math,508,82,371,NA,453,564,NA,642,508,508,514,505,508,501,495,514,514,510,500,504,511,497,505,488,502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,Eastern,TIMSS,1,2003,Math,493,71,375,NA,445,542,NA,610,491,495,498,487,496,483,494,499,498,494,479,493,499,486,480,495,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,Western,TIMSS,1,2003,Math,264,107,117,NA,191,316,NA,484,264,262,274,275,298,247,296,273,274,273,275,296,301,246,245,297,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,Western,TIMSS,1,2003,Math,499,71,378,NA,452,548,NA,614,499,499,496,480,512,467,539,495,497,482,478,509,515,469,465,540,539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tunisia,Western,TIMSS,1,2003,Math,410,60,316,NA,368,450,NA,515,423,399,419,405,407,427,387,408,432,398,412,394,421,419,437,373,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United States,Western,TIMSS,1,2003,Math,504,80,369,NA,450,560,NA,635,507,502,508,510,495,472,527,504,512,510,509,489,501,469,475,526,527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,Eastern,TIMSS,1,2003,Science,461,81,324,NA,407,520,NA,589,455,468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,Western,TIMSS,1,2003,Science,527,75,397,NA,478,580,NA,644,537,517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,Western,TIMSS,1,2003,Science,438,74,311,NA,389,491,NA,556,423,453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,Western,TIMSS,1,2003,Science,516,67,394,NA,477,562,NA,613,528,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,Western,TIMSS,1,2003,Science,365,86,220,NA,306,425,NA,503,366,364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,Eastern,TIMSS,1,2003,Science,479,93,310,NA,421,54,NA,61,487,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,Western,TIMSS,1,2003,Science,413,84,275,NA,355,471,NA,550,427,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chinese Taipei,Eastern,TIMSS,1,2003,Science,571,79,434,NA,519,628,NA,690,572,571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,Western,TIMSS,1,2003,Science,441,79,306,NA,390,497,NA,567,440,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Egypt,Western,TIMSS,1,2003,Science,421,104,243,NA,348,49,NA,58,421,422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
England,Western,TIMSS,1,2003,Science,544,77,413,NA,492,597,NA,665,550,538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,Eastern,TIMSS,1,2003,Science,552,65,445,NA,509,596,NA,659,551,554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,Western,TIMSS,1,2003,Science,255,120,52,NA,168,45,NA,50,271,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong SAR,Eastern,TIMSS,1,2003,Science,556,66,438,NA,519,600,NA,654,561,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,Western,TIMSS,1,2003,Science,543,76,415,NA,492,595,NA,666,556,530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,Eastern,TIMSS,1,2003,Science,420,79,287,NA,368,475,NA,546,426,415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iran, Islamic Rep. of",Western,TIMSS,1,2003,Science,453,73,336,NA,403,502,NA,573,453,454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,Western,TIMSS,1,2003,Science,488,85,342,NA,432,548,NA,623,498,479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,Western,TIMSS,1,2003,Science,491,78,358,NA,439,545,NA,614,496,486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,Eastern,TIMSS,1,2003,Science,552,71,429,NA,507,601,NA,663,557,548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,Western,TIMSS,1,2003,Science,475,89,319,NA,417,538,NA,612,462,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea,Eastern,TIMSS,1,2003,Science,558,70,438,NA,513,606,NA,666,564,552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,Eastern,TIMSS,1,2003,Science,512,67,399,NA,467,560,NA,621,516,509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,Western,TIMSS,1,2003,Science,393,93,240,NA,329,460,NA,544,395,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,Eastern,TIMSS,1,2003,Science,519,70,404,NA,472,567,NA,633,522,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia, Rep. of",Eastern,TIMSS,1,2003,Science,449,92,287,NA,390,515,NA,588,445,454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malaysia,Eastern,TIMSS,1,2003,Science,510,66,398,NA,467,556,NA,615,515,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Moldova, Rep. of",Western,TIMSS,1,2003,Science,472,74,346,NA,423,524,NA,589,468,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morocco,Western,TIMSS,1,2003,Science,396,69,282,NA,350,444,NA,510,403,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,Western,TIMSS,1,2003,Science,536,61,430,NA,496,57,NA,63,543,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,Western,TIMSS,1,2003,Science,520,74,393,NA,471,570,NA,637,525,515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Western,TIMSS,1,2003,Science,494,70,372,NA,450,542,NA,601,498,490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palestinian Nat'l Auth.,Western,TIMSS,1,2003,Science,435,92,273,NA,373,503,NA,576,428,441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,Eastern,TIMSS,1,2003,Science,377,102,208,NA,305,452,NA,542,374,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,Eastern,TIMSS,1,2003,Science,470,91,314,NA,409,533,NA,612,474,465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Federation,Eastern,TIMSS,1,2003,Science,514,75,389,NA,464,565,NA,633,519,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saudi Arabia,Western,TIMSS,1,2003,Science,398,72,277,NA,349,448,NA,513,391,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scotland,Western,TIMSS,1,2003,Science,512,76,380,NA,462,565,NA,630,517,506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Serbia,Eastern,TIMSS,1,2003,Science,468,84,327,NA,412,525,NA,602,471,465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
